informal_text,formal_text
get back to me,Please respond at your earliest convenience.
ok thanks,Thank you.
check this out,Please take a look at this.
"yup, got it","Yes, I have received it."
no worries,There is no problem at all.
gonna be late,I will be arriving late.
got the files?,Have you received the documents?
don't know,I am not certain.
need your help,I would appreciate your assistance.
get back to me,Please respond at your earliest convenience.
what's the update?,Could you please provide an update?
talk later,Let's connect later.
can't make it today,I will be unable to attend today.
sure thing,Certainly.
it's fine,That is acceptable.
any news?,Do you have any updates?
got the files?,Have you received the documents?
any news?,Do you have any updates?
talk later,Let's connect later.
any news?,Do you have any updates?
"yup, got it","Yes, I have received it."
no worries,There is no problem at all.
ok thanks,Thank you.
need your help,I would appreciate your assistance.
got the files?,Have you received the documents?
"yup, got it","Yes, I have received it."
talk later,Let's connect later.
wanna discuss this?,Would you like to discuss this?
it's fine,That is acceptable.
ok thanks,Thank you.
"yup, got it","Yes, I have received it."
gonna be late,I will be arriving late.
it's fine,That is acceptable.
check this out,Please take a look at this.
sure thing,Certainly.
wanna discuss this?,Would you like to discuss this?
it's fine,That is acceptable.
wanna discuss this?,Would you like to discuss this?
just checking in,I am following up on this matter.
lemme know,Please let me know.
no worries,There is no problem at all.
ok thanks,Thank you.
talk later,Let's connect later.
don't know,I am not certain.
lemme know,Please let me know.
wanna discuss this?,Would you like to discuss this?
can't join meeting,I am unable to join the meeting.
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
can't join meeting,I am unable to join the meeting.
talk later,Let's connect later.
ok thanks,Thank you.
it's fine,That is acceptable.
ok thanks,Thank you.
just checking in,I am following up on this matter.
wanna discuss this?,Would you like to discuss this?
lemme know,Please let me know.
can't join meeting,I am unable to join the meeting.
what's the update?,Could you please provide an update?
get back to me,Please respond at your earliest convenience.
wanna discuss this?,Would you like to discuss this?
gonna be late,I will be arriving late.
gonna be late,I will be arriving late.
just checking in,I am following up on this matter.
got the files?,Have you received the documents?
can't join meeting,I am unable to join the meeting.
need your help,I would appreciate your assistance.
can't join meeting,I am unable to join the meeting.
sorry for being late,I apologize for the delay.
just checking in,I am following up on this matter.
sure thing,Certainly.
lemme know,Please let me know.
ok thanks,Thank you.
talk later,Let's connect later.
talk later,Let's connect later.
wanna discuss this?,Would you like to discuss this?
lemme know,Please let me know.
wanna discuss this?,Would you like to discuss this?
lemme know,Please let me know.
got the files?,Have you received the documents?
what's the update?,Could you please provide an update?
no worries,There is no problem at all.
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
don't know,I am not certain.
need your help,I would appreciate your assistance.
"yup, got it","Yes, I have received it."
don't know,I am not certain.
don't know,I am not certain.
need your help,I would appreciate your assistance.
what's the update?,Could you please provide an update?
any news?,Do you have any updates?
it's fine,That is acceptable.
ok thanks,Thank you.
what's the update?,Could you please provide an update?
got the files?,Have you received the documents?
can't make it today,I will be unable to attend today.
wanna discuss this?,Would you like to discuss this?
check this out,Please take a look at this.
any news?,Do you have any updates?
ok thanks,Thank you.
ok thanks,Thank you.
talk later,Let's connect later.
can't join meeting,I am unable to join the meeting.
it's fine,That is acceptable.
can't join meeting,I am unable to join the meeting.
need your help,I would appreciate your assistance.
sorry for being late,I apologize for the delay.
get back to me,Please respond at your earliest convenience.
don't know,I am not certain.
wanna discuss this?,Would you like to discuss this?
need your help,I would appreciate your assistance.
check this out,Please take a look at this.
any news?,Do you have any updates?
check this out,Please take a look at this.
need your help,I would appreciate your assistance.
gonna be late,I will be arriving late.
ok thanks,Thank you.
check this out,Please take a look at this.
can't join meeting,I am unable to join the meeting.
need your help,I would appreciate your assistance.
can't make it today,I will be unable to attend today.
can't join meeting,I am unable to join the meeting.
get back to me,Please respond at your earliest convenience.
no worries,There is no problem at all.
what's the update?,Could you please provide an update?
it's fine,That is acceptable.
can't join meeting,I am unable to join the meeting.
sure thing,Certainly.
wanna discuss this?,Would you like to discuss this?
"yup, got it","Yes, I have received it."
ok thanks,Thank you.
got the files?,Have you received the documents?
